"ID","Gemeinde_it","Text_it","ID.1"
4176,"Schwaderloch AG","NA<br><br>NA<br><br>NA",4176
4177,"Sisseln AG","NA<br><br>NA",4177
4179,"Ueken AG","NA<br><br>NA",4179
4181,"Wittnau AG","NA<br><br>NA<br><br>NA",4181
4182,"Wölflinswil AG","NA<br><br>NA",4182
4183,"Zeihen AG","NA<br><br>NA",4183
4184,"Mettauertal AG","NA<br><br>NA",4184
4191,"Ammerswil AG","NA<br><br>NA",4191
4192,"Boniswil AG","NA<br><br>NA",4192
4193,"Brunegg AG","NA<br><br>NA",4193
4194,"Dintikon AG","NA<br><br>NA",4194
4195,"Egliswil AG","NA<br><br>NA",4195
4196,"Fahrwangen AG","NA<br><br>NA",4196
4197,"Hallwil AG","NA<br><br>",4197
4198,"Hendschiken AG","NA<br><br>NA",4198
4199,"Holderbank AG","NA<br><br>NA<br><br>NA",4199
4200,"Hunzenschwil AG","NA<br><br>NA",4200
4201,"Lenzburg AG","NA<br><br>NA<br><br>NA",4201
4202,"Meisterschwanden AG","NA<br><br>NA",4202
4203,"Möriken-Wildegg AG","NA<br><br>NA<br><br>NA",4203
4204,"Niederlenz AG","NA<br><br>NA<br><br>NA",4204
4205,"Othmarsingen AG","NA<br><br>NA",4205
4206,"Rupperswil AG","NA<br><br>NA<br><br>NA",4206
4207,"Schafisheim AG","NA<br><br>NA<br><br>NA",4207
4208,"Seengen AG","NA<br><br>NA",4208
4209,"Seon AG","NA<br><br>NA<br><br>NA",4209
4210,"Staufen AG","NA<br><br>NA<br><br>NA",4210
4221,"Abtwil AG","NA<br><br>NA",4221
4222,"Aristau AG","NA<br><br>NA",4222
4223,"Auw AG","NA<br><br>",4223
4224,"Beinwil (Freiamt) AG","NA<br><br>NA<br><br>NA",4224
4226,"Besenbüren AG","NA<br><br>NA",4226
4227,"Bettwil AG","NA<br><br>NA",4227
4228,"Boswil AG","NA<br><br>NA",4228
4229,"Bünzen AG","NA<br><br>NA<br><br>",4229
4230,"Buttwil AG","NA<br><br>NA<br><br>NA",4230
4231,"Dietwil AG","NA<br><br>NA",4231
4232,"Geltwil AG","NA<br><br>NA<br><br>NA",4232
4233,"Kallern AG","NA<br><br>NA",4233
4234,"Merenschwand AG","NA<br><br>",4234
4235,"Mühlau AG","NA<br><br>NA",4235
4236,"Muri AG","NA<br><br>NA<br><br>NA",4236
4237,"Oberrüti AG","NA<br><br>NA<br><br>NA",4237
4238,"Rottenschwil AG","NA<br><br>NA",4238
4239,"Sins AG","NA<br><br>NA<br><br>NA",4239
4240,"Waltenschwil AG","NA<br><br>NA",4240
4251,"Hellikon AG","NA<br><br>NA",4251
4252,"Kaiseraugst AG","NA<br><br>NA<br><br>NA",4252
4253,"Magden AG","NA<br><br>NA<br><br>NA",4253
4254,"Möhlin AG","NA<br><br>NA<br><br>NA",4254
4255,"Mumpf AG","NA<br><br>NA",4255
4256,"Obermumpf AG","NA<br><br>NA<br><br>NA",4256
4257,"Olsberg AG","NA<br><br>NA<br><br>NA",4257
4258,"Rheinfelden AG","NA<br><br>NA<br><br>NA",4258
4259,"Schupfart AG","NA<br><br>NA",4259
4260,"Stein AG","NA<br><br>NA<br><br>NA",4260
4261,"Wallbach AG","NA<br><br>NA",4261
4262,"Wegenstetten AG","NA<br><br>NA<br><br>NA",4262
4263,"Zeiningen AG","NA<br><br>NA<br><br>NA",4263
4264,"Zuzgen AG","NA<br><br>NA<br><br>NA",4264
4271,"Aarburg AG","NA<br><br>",4271
4273,"Bottenwil AG","NA<br><br>NA",4273
4274,"Brittnau AG","NA<br><br>NA<br><br>",4274
4275,"Kirchleerau AG","NA<br><br>",4275
4276,"Kölliken AG","NA<br><br>",4276
4277,"Moosleerau AG","NA<br><br>NA<br><br>NA",4277
4279,"Murgenthal AG","NA<br><br>NA",4279
4280,"Oftringen AG","NA<br><br>NA<br><br>NA",4280
4281,"Reitnau AG","NA<br><br>NA",4281
4282,"Rothrist AG","NA<br><br>NA",4282
4283,"Safenwil AG","NA<br><br>NA",4283
4284,"Staffelbach AG","NA<br><br>NA<br><br>NA",4284
4285,"Strengelbach AG","NA<br><br>NA<br><br>NA",4285
4286,"Uerkheim AG","NA<br><br>",4286
4287,"Vordemwald AG","NA<br><br>NA",4287
4288,"Wiliberg AG","NA<br><br>NA<br><br>NA",4288
4289,"Zofingen AG","NA<br><br>NA",4289
4301,"Baldingen AG","NA<br><br>NA",4301
4302,"Böbikon AG","NA<br><br>NA<br><br>NA",4302
4303,"Böttstein AG","NA<br><br>NA",4303
4304,"Döttingen AG","NA<br><br>NA",4304
4305,"Endingen AG","NA<br><br>NA<br><br>NA",4305
4306,"Fisibach AG","NA<br><br>NA",4306
4307,"Full-Reuenthal AG","NA<br><br>NA",4307
4308,"Kaiserstuhl AG","NA<br><br>NA",4308
4309,"Klingnau AG","NA<br><br>NA<br><br>NA",4309
4310,"Koblenz AG","NA<br><br>NA",4310
4311,"Leibstadt AG","NA<br><br>",4311
4312,"Lengnau AG","NA<br><br>NA",4312
4313,"Leuggern AG","NA<br><br>NA",4313
4314,"Mellikon AG","NA<br><br>NA<br><br>NA",4314
4315,"Rekingen AG","NA<br><br>NA",4315
4316,"Rietheim AG","NA<br><br>NA<br><br>NA",4316
4317,"Rümikon AG","NA<br><br>NA",4317
4318,"Schneisingen AG","NA<br><br>NA",4318
4319,"Siglistorf AG","NA<br><br>NA",4319
4320,"Tegerfelden AG","NA<br><br>NA",4320
4322,"Wislikofen AG","NA<br><br>NA<br><br>NA",4322
4323,"Bad Zurzach AG","NA<br><br>NA<br><br>NA",4323
4401,"Arbon TG","NA<br><br>NA<br><br>NA",4401
4406,"Dozwil TG","NA<br><br>NA",4406
4411,"Egnach TG","NA<br><br>NA",4411
4416,"Hefenhofen TG","NA<br><br>NA",4416
4421,"Horn TG","NA<br><br>NA<br><br>NA",4421
4426,"Kesswil TG","NA<br><br>NA<br><br>NA",4426
4431,"Roggwil TG","NA<br><br>NA",4431
4436,"Romanshorn TG","NA<br><br>",4436
4441,"Salmsach TG","NA<br><br>NA<br><br>NA",4441
4446,"Sommeri TG","NA<br><br>NA<br><br>NA",4446
4451,"Uttwil TG","NA<br><br>NA",4451
4461,"Amriswil TG","NA<br><br>NA",4461
4471,"Bischofszell TG","NA<br><br>",4471
4476,"Erlen TG","NA<br><br>NA",4476
4486,"Hauptwil-Gottshaus TG","NA<br><br>NA",4486
4495,"Hohentannen TG","NA<br><br>NA",4495
4501,"Kradolf-Schönenberg TG","NA<br><br>NA",4501
4506,"Sulgen TG","NA<br><br>NA",4506
4511,"Zihlschlacht-Sitterdorf TG","NA<br><br>NA",4511
4536,"Basadingen-Schlattingen TG","NA<br><br>NA",4536
4545,"Diessenhofen TG","NA<br><br>NA<br><br>NA",4545
4546,"Schlatt TG","NA<br><br>NA",4546
4551,"Aadorf TG","NA<br><br>NA",4551
4561,"Felben-Wellhausen TG","NA<br><br>NA",4561
4566,"Frauenfeld TG","NA<br><br>",4566
4571,"Gachnang TG","NA<br><br>NA",4571
4590,"Hüttlingen TG","NA<br><br>",4590
4591,"Matzingen TG","NA<br><br>NA",4591
4601,"Neunforn TG","NA<br><br>NA",4601
4606,"Stettfurt TG","NA<br><br>NA",4606
4611,"Thundorf TG","NA<br><br>NA",4611
4616,"Uesslingen-Buch TG","NA<br><br>NA",4616
4621,"Warth-Weiningen TG","NA<br><br>NA",4621
4641,"Altnau TG","NA<br><br>NA<br><br>NA",4641
4643,"Bottighofen TG","NA<br><br>NA<br><br>NA",4643
4646,"Ermatingen TG","NA<br><br>NA<br><br>NA",4646
4651,"Gottlieben TG","NA<br><br>",4651
4656,"Güttingen TG","NA<br><br>NA",4656
4666,"Kemmental TG","NA<br><br>NA",4666
4671,"Kreuzlingen TG","NA<br><br>NA",4671
4681,"Langrickenbach TG","NA<br><br>NA",4681
4683,"Lengwil TG","NA<br><br>NA",4683
4691,"Münsterlingen TG","NA<br><br>NA<br><br>NA",4691
4696,"Tägerwilen TG","NA<br><br>NA<br><br>NA",4696
4701,"Wäldi TG","NA<br><br>NA<br><br>NA",4701
4711,"Affeltrangen TG","NA<br><br>NA<br><br>NA",4711
4716,"Bettwiesen TG","NA<br><br>NA",4716
4721,"Bichelsee-Balterswil TG","NA<br><br>NA<br><br>NA",4721
4723,"Braunau TG","NA<br><br>NA<br><br>NA",4723
4724,"Eschlikon TG","NA<br><br>NA<br><br>NA",4724
4726,"Fischingen TG","NA<br><br>",4726
4741,"Lommis TG","NA<br><br>NA",4741
4746,"Münchwilen TG","NA<br><br>NA",4746
4751,"Rickenbach TG","NA<br><br>NA",4751
4756,"Schönholzerswilen TG","NA<br><br>NA",4756
4761,"Sirnach TG","NA<br><br>NA<br><br>NA",4761
4776,"Tobel-Tägerschen TG","NA<br><br>NA<br><br>NA",4776
4781,"Wängi TG","NA<br><br>NA",4781
4786,"Wilen TG","NA<br><br>",4786
4791,"Wuppenau TG","NA<br><br>NA",4791
4801,"Berlingen TG","NA<br><br>NA<br><br>NA",4801
4806,"Eschenz TG","NA<br><br>NA",4806
4811,"Herdern TG","NA<br><br>NA<br><br>NA",4811
4816,"Homburg TG","NA<br><br>NA<br><br>NA",4816
4821,"Hüttwilen TG","NA<br><br>NA",4821
4826,"Mammern TG","NA<br><br>NA",4826
4831,"Müllheim TG","NA<br><br>NA",4831
4841,"Pfyn TG","NA<br><br>NA<br><br>NA",4841
4846,"Raperswilen TG","NA<br><br>NA<br><br>NA",4846
4851,"Salenstein TG","NA<br><br>NA",4851
4864,"Steckborn TG","NA<br><br>NA<br><br>NA",4864
4871,"Wagenhausen TG","NA<br><br>NA<br><br>NA",4871
4881,"Amlikon-Bissegg TG","NA<br><br>NA<br><br>NA",4881
4891,"Berg TG","NA<br><br>NA",4891
4901,"Birwinken TG","NA<br><br>NA<br><br>NA",4901
4911,"Bürglen TG","NA<br><br>NA",4911
4921,"Bussnang TG","NA<br><br>",4921
4941,"Märstetten TG","NA<br><br>NA",4941
4946,"Weinfelden TG","NA<br><br>NA<br><br>NA",4946
4951,"Wigoltingen TG","NA<br><br>NA",4951
5001,"Arbedo-Castione TI","NA<br><br>NA",5001
5002,"Bellinzona TI","NA<br><br>NA<br><br>NA",5002
5003,"Cadenazzo TI","NA<br><br>NA<br><br>NA",5003
5009,"Isone TI","NA<br><br>NA",5009
5010,"Lumino TI","NA<br><br>NA",5010
5017,"Sant'Antonino TI","NA<br><br>NA<br><br>NA",5017
5048,"Acquarossa TI","NA<br><br>NA<br><br>NA",5048
5049,"Blenio TI","NA<br><br>NA",5049
5050,"Serravalle TI","NA<br><br>NA<br><br>NA",5050
5061,"Airolo TI","NA<br><br>NA<br><br>NA",5061
5063,"Bedretto TI","NA<br><br>",5063
5064,"Bodio TI","NA<br><br>NA",5064
5071,"Dalpe TI","NA<br><br>NA<br><br>NA",5071
5072,"Faido TI","NA<br><br>NA<br><br>NA",5072
5073,"Giornico TI","NA<br><br>",5073
5076,"Personico TI","NA<br><br>NA<br><br>NA",5076
5077,"Pollegio TI","NA<br><br>",5077
5078,"Prato (Leventina) TI","NA<br><br>NA<br><br>NA",5078
5079,"Quinto TI","NA<br><br>NA<br><br>NA",5079
5091,"Ascona TI","NA<br><br>NA<br><br>NA",5091
5095,"Brione (Verzasca) TI","NA<br><br>",5095
5096,"Brione sopra Minusio TI","NA<br><br>NA<br><br>NA",5096
5097,"Brissago TI","NA<br><br>NA<br><br>NA",5097
5102,"Corippo TI","NA<br><br>",5102
5105,"Frasco TI","NA<br><br>",5105
5108,"Gordola TI","NA<br><br>NA<br><br>NA",5108
5112,"Lavertezzo TI","NA<br><br>NA<br><br>NA",5112
5113,"Locarno TI","NA<br><br>NA",5113
5115,"Losone TI","NA<br><br>NA<br><br>NA",5115
5117,"Mergoscia TI","NA<br><br>",5117
5118,"Minusio TI","NA<br><br>NA",5118
5120,"Muralto TI","NA<br><br>NA<br><br>NA",5120
5121,"Orselina TI","NA<br><br>NA<br><br>NA",5121
5125,"Ronco sopra Ascona TI","NA<br><br>NA<br><br>NA",5125
5129,"Sonogno TI","NA<br><br>",5129
5131,"Tenero-Contra TI","NA<br><br>NA<br><br>NA",5131
5135,"Vogorno TI","NA<br><br>",5135
5136,"Onsernone TI","NA<br><br>NA<br><br>NA",5136
5138,"Cugnasco-Gerra TI","NA<br><br>NA<br><br>NA",5138
5141,"Agno TI","NA<br><br>NA",5141
5143,"Aranno TI","NA<br><br>NA<br><br>NA",5143
5144,"Arogno TI","NA<br><br>NA",5144
5146,"Astano TI","NA<br><br>NA<br><br>NA",5146
5148,"Bedano TI","NA<br><br>NA",5148
5149,"Bedigliora TI","NA<br><br>NA<br><br>NA",5149
5151,"Bioggio TI","NA<br><br>NA",5151
5154,"Bissone TI","NA<br><br>",5154
5160,"Brusino Arsizio TI","NA<br><br>NA",5160
5161,"Cademario TI","NA<br><br>NA<br><br>NA",5161
5162,"Cadempino TI","NA<br><br>NA<br><br>NA",5162
5167,"Canobbio TI","NA<br><br>NA<br><br>NA",5167
5171,"Caslano TI","NA<br><br>NA<br><br>NA",5171
5176,"Comano TI","NA<br><br>NA<br><br>NA",5176
5178,"Croglio TI","NA<br><br>NA<br><br>NA",5178
5180,"Cureglia TI","NA<br><br>NA<br><br>NA",5180
5181,"Curio TI","NA<br><br>NA<br><br>NA",5181
5186,"Grancia TI","NA<br><br>NA<br><br>NA",5186
5187,"Gravesano TI","NA<br><br>NA<br><br>NA",5187
5189,"Lamone TI","NA<br><br>NA<br><br>NA",5189
5192,"Lugano TI","NA<br><br>NA",5192
5193,"Magliaso TI","NA<br><br>NA",5193
5194,"Manno TI","NA<br><br>NA",5194
5195,"Maroggia TI","NA<br><br>NA",5195
5196,"Massagno TI","NA<br><br>NA<br><br>NA",5196
5197,"Melano TI","NA<br><br>NA<br><br>NA",5197
5198,"Melide TI","NA<br><br>NA<br><br>NA",5198
5199,"Mezzovico-Vira TI","NA<br><br>NA<br><br>NA",5199
5200,"Miglieglia TI","NA<br><br>",5200
5202,"Monteggio TI","NA<br><br>NA<br><br>NA",5202
5203,"Morcote TI","NA<br><br>NA",5203
5205,"Muzzano TI","NA<br><br>NA<br><br>NA",5205
5206,"Neggio TI","NA<br><br>NA<br><br>NA",5206
5207,"Novaggio TI","NA<br><br>NA",5207
5208,"Origlio TI","NA<br><br>NA<br><br>NA",5208
5210,"Paradiso TI","NA<br><br>NA<br><br>NA",5210
5212,"Ponte Capriasca TI","NA<br><br>NA<br><br>NA",5212
5213,"Ponte Tresa TI","NA<br><br>NA<br><br>NA",5213
5214,"Porza TI","NA<br><br>",5214
5216,"Pura TI","NA<br><br>NA<br><br>NA",5216
5219,"Rovio TI","NA<br><br>NA<br><br>NA",5219
5221,"Savosa TI","NA<br><br>NA<br><br>NA",5221
5222,"Sessa TI","NA<br><br>NA<br><br>NA",5222
5225,"Sorengo TI","NA<br><br>NA",5225
5226,"Capriasca TI","NA<br><br>NA<br><br>NA",5226
5227,"Torricella-Taverne TI","NA<br><br>NA",5227
5230,"Vernate TI","NA<br><br>NA<br><br>NA",5230
5231,"Vezia TI","NA<br><br>NA<br><br>NA",5231
5233,"Vico Morcote TI","NA<br><br>NA<br><br>NA",5233
5236,"Collina d'Oro TI","NA<br><br>NA<br><br>NA",5236
5237,"Alto Malcantone TI","NA<br><br>NA<br><br>NA",5237
5238,"Monteceneri TI","NA<br><br>NA<br><br>NA",5238
5242,"Balerna TI","NA<br><br>NA<br><br>NA",5242
5249,"Castel San Pietro TI","NA<br><br>NA<br><br>NA",5249
5250,"Chiasso TI","NA<br><br>NA<br><br>NA",5250
5251,"Coldrerio TI","NA<br><br>NA<br><br>NA",5251
5254,"Mendrisio TI","NA<br><br>NA<br><br>NA",5254
5257,"Morbio Inferiore TI","NA<br><br>NA<br><br>NA",5257
5260,"Novazzano TI","NA<br><br>NA<br><br>NA",5260
5263,"Riva San Vitale TI","NA<br><br>NA<br><br>NA",5263
5266,"Stabio TI","NA<br><br>NA<br><br>NA",5266
5268,"Vacallo TI","NA<br><br>NA<br><br>NA",5268
5269,"Breggia TI","NA<br><br>NA<br><br>NA",5269
5281,"Biasca TI","NA<br><br>NA<br><br>",5281
5287,"Riviera TI","NA<br><br>NA<br><br>NA",5287
5304,"Bosco/Gurin TI","NA<br><br>",5304
5307,"Campo (Vallemaggia) TI","NA<br><br>",5307
5309,"Cerentino TI","NA<br><br>",5309
5310,"Cevio TI","NA<br><br>NA<br><br>NA",5310
5315,"Linescio TI","NA<br><br>",5315
5317,"Maggia TI","NA<br><br>NA",5317
5323,"Lavizzara TI","NA<br><br>NA<br><br>NA",5323
5324,"Avegno Gordevio TI","NA<br><br>NA",5324
5396,"Terre di Pedemonte TI","NA<br><br>NA<br><br>NA",5396
5397,"Centovalli TI","NA<br><br>NA",5397
5398,"Gambarogno TI","NA<br><br>NA<br><br>NA",5398
5401,"Aigle VD","NA<br><br>NA<br><br>NA",5401
5402,"Bex VD","NA<br><br>NA<br><br>NA",5402
5403,"Chessel VD","NA<br><br>NA",5403
5404,"Corbeyrier VD","NA<br><br>NA<br><br>NA",5404
5405,"Gryon VD","NA<br><br>NA<br><br>NA",5405
5406,"Lavey-Morcles VD","NA<br><br>NA",5406
5407,"Leysin VD","NA<br><br>NA<br><br>NA",5407
5408,"Noville VD","NA<br><br>NA<br><br>NA",5408
5409,"Ollon VD","NA<br><br>NA<br><br>NA",5409
5410,"Ormont-Dessous VD","NA<br><br>",5410
5411,"Ormont-Dessus VD","NA<br><br>NA",5411
5412,"Rennaz VD","NA<br><br>NA<br><br>NA",5412
5413,"Roche VD","NA<br><br>NA",5413
5414,"Villeneuve VD","NA<br><br>NA<br><br>NA",5414
5415,"Yvorne VD","NA<br><br>NA",5415
5421,"Apples VD","NA<br><br>NA<br><br>NA",5421
5422,"Aubonne VD","NA<br><br>NA<br><br>NA",5422
5423,"Ballens VD","NA<br><br>",5423
5424,"Berolle VD","NA<br><br>",5424
5425,"Bière VD","NA<br><br>",5425
5426,"Bougy-Villars VD","NA<br><br>NA<br><br>NA",5426
5427,"Féchy VD","NA<br><br>NA<br><br>NA",5427
5428,"Gimel VD","NA<br><br>NA<br><br>NA",5428
5429,"Longirod VD","NA<br><br>NA",5429
5430,"Marchissy VD","NA<br><br>NA<br><br>NA",5430
5431,"Mollens VD","NA<br><br>NA<br><br>NA",5431
5432,"Montherod VD","NA<br><br>NA<br><br>NA",5432
5434,"Saint-George VD","NA<br><br>NA",5434
5435,"Saint-Livres VD","NA<br><br>NA",5435
5436,"Saint-Oyens VD","NA<br><br>NA<br><br>NA",5436
5437,"Saubraz VD","NA<br><br>NA<br><br>NA",5437
5451,"Avenches VD","NA<br><br>NA<br><br>NA",5451
5456,"Cudrefin VD","NA<br><br>NA<br><br>NA",5456
5458,"Faoug VD","NA<br><br>NA<br><br>NA",5458
5464,"Vully-les-Lacs VD","NA<br><br>NA<br><br>NA",5464
5471,"Bettens VD","NA<br><br>NA<br><br>NA",5471
5472,"Bournens VD","NA<br><br>NA<br><br>NA",5472
5473,"Boussens VD","NA<br><br>NA<br><br>NA",5473
5474,"La Chaux (Cossonay) VD","NA<br><br>NA",5474
5475,"Chavannes-le-Veyron VD","NA<br><br>NA<br><br>NA",5475
5476,"Chevilly VD","NA<br><br>NA<br><br>NA",5476
5477,"Cossonay VD","NA<br><br>NA<br><br>NA",5477
5478,"Cottens VD","NA<br><br>NA",5478
5479,"Cuarnens VD","NA<br><br>NA<br><br>NA",5479
5480,"Daillens VD","NA<br><br>NA<br><br>NA",5480
5481,"Dizy VD","NA<br><br>NA",5481
5482,"Eclépens VD","NA<br><br>NA<br><br>NA",5482
5483,"Ferreyres VD","NA<br><br>NA<br><br>NA",5483
5484,"Gollion VD","NA<br><br>NA<br><br>NA",5484
5485,"Grancy VD","NA<br><br>NA<br><br>NA",5485
5486,"L'Isle VD","NA<br><br>NA",5486
5487,"Lussery-Villars VD","NA<br><br>NA<br><br>NA",5487
5488,"Mauraz VD","NA<br><br>",5488
5489,"Mex VD","NA<br><br>NA<br><br>NA",5489
5490,"Moiry VD","NA<br><br>NA<br><br>NA",5490
5491,"Mont-la-Ville VD","NA<br><br>NA<br><br>NA",5491
5492,"Montricher VD","NA<br><br>NA<br><br>NA",5492
5493,"Orny VD","NA<br><br>NA<br><br>NA",5493
5494,"Pampigny VD","NA<br><br>NA<br><br>NA",5494
5495,"Penthalaz VD","NA<br><br>NA<br><br>NA",5495
5496,"Penthaz VD","NA<br><br>NA<br><br>NA",5496
5497,"Pompaples VD","NA<br><br>NA",5497
5498,"La Sarraz VD","NA<br><br>NA",5498
5499,"Senarclens VD","NA<br><br>NA<br><br>NA",5499
5500,"Sévery VD","NA<br><br>NA<br><br>NA",5500
5501,"Sullens VD","NA<br><br>NA",5501
5503,"Vufflens-la-Ville VD","NA<br><br>NA<br><br>NA",5503
5511,"Assens VD","NA<br><br>NA<br><br>NA",5511
5512,"Bercher VD","NA<br><br>",5512
5513,"Bioley-Orjulaz VD","NA<br><br>NA<br><br>NA",5513
5514,"Bottens VD","NA<br><br>NA<br><br>NA",5514
5515,"Bretigny-sur-Morrens VD","NA<br><br>NA<br><br>NA",5515
5516,"Cugy VD","NA<br><br>NA",5516
5518,"Echallens VD","NA<br><br>NA",5518
5520,"Essertines-sur-Yverdon VD","NA<br><br>NA",5520
5521,"Etagnières VD","NA<br><br>NA",5521
5522,"Fey VD","NA<br><br>NA",5522
5523,"Froideville VD","NA<br><br>",5523
5527,"Morrens VD","NA<br><br>NA<br><br>NA",5527
5529,"Oulens-sous-Echallens VD","NA<br><br>NA<br><br>NA",5529
5530,"Pailly VD","NA<br><br>NA<br><br>NA",5530
5531,"Penthéréaz VD","NA<br><br>NA<br><br>NA",5531
5533,"Poliez-Pittet VD","NA<br><br>NA",5533
5534,"Rueyres VD","NA<br><br>NA",5534
5535,"Saint-Barthélemy VD","NA<br><br>NA<br><br>NA",5535
5537,"Villars-le-Terroir VD","NA<br><br>NA<br><br>NA",5537
5539,"Vuarrens VD","NA<br><br>NA<br><br>NA",5539
5540,"Montilliez VD","NA<br><br>",5540
5541,"Goumoëns VD","NA<br><br>NA",5541
5551,"Bonvillars VD","NA<br><br>NA",5551
5552,"Bullet VD","NA<br><br>",5552
5553,"Champagne VD","NA<br><br>NA<br><br>NA",5553
5554,"Concise VD","NA<br><br>NA",5554
5555,"Corcelles-près-Concise VD","NA<br><br>NA<br><br>NA",5555
5556,"Fiez VD","NA<br><br>NA<br><br>NA",5556
5557,"Fontaines-sur-Grandson VD","NA<br><br>NA<br><br>NA",5557
5559,"Giez VD","NA<br><br>NA",5559
5560,"Grandevent VD","NA<br><br>NA<br><br>NA",5560
5561,"Grandson VD","NA<br><br>NA<br><br>NA",5561
5562,"Mauborget VD","NA<br><br>NA",5562
5563,"Mutrux VD","NA<br><br>NA<br><br>NA",5563
5564,"Novalles VD","NA<br><br>",5564
5565,"Onnens VD","NA<br><br>NA<br><br>NA",5565
5566,"Provence VD","NA<br><br>NA<br><br>NA",5566
5568,"Sainte-Croix VD","NA<br><br>NA<br><br>NA",5568
5571,"Tévenon VD","NA<br><br>NA<br><br>NA",5571
5581,"Belmont-sur-Lausanne VD","NA<br><br>NA<br><br>NA",5581
5582,"Cheseaux-sur-Lausanne VD","NA<br><br>NA<br><br>NA",5582
5583,"Crissier VD","NA<br><br>NA<br><br>NA",5583
5584,"Epalinges VD","NA<br><br>NA<br><br>NA",5584
5585,"Jouxtens-Mézery VD","NA<br><br>NA<br><br>NA",5585
5586,"Losanna VD","NA<br><br>NA<br><br>NA",5586
5587,"Le Mont-sur-Lausanne VD","NA<br><br>NA<br><br>NA",5587
5588,"Paudex VD","NA<br><br>NA<br><br>NA",5588
5589,"Prilly VD","NA<br><br>NA<br><br>NA",5589
5590,"Pully VD","NA<br><br>NA<br><br>NA",5590
5591,"Renens VD","NA<br><br>NA<br><br>NA",5591
5592,"Romanel-sur-Lausanne VD","NA<br><br>NA<br><br>NA",5592
5601,"Chexbres VD","NA<br><br>NA<br><br>NA",5601
5604,"Forel (Lavaux) VD","NA<br><br>",5604
5606,"Lutry VD","NA<br><br>NA<br><br>NA",5606
5607,"Puidoux VD","NA<br><br>NA<br><br>NA",5607
5609,"Rivaz VD","NA<br><br>NA<br><br>NA",5609
5610,"Saint-Saphorin (Lavaux) VD","NA<br><br>NA<br><br>NA",5610
5611,"Savigny VD","NA<br><br>NA<br><br>NA",5611
5613,"Bourg-en-Lavaux VD","NA<br><br>NA<br><br>NA",5613
5621,"Aclens VD","NA<br><br>NA",5621
5622,"Bremblens VD","NA<br><br>NA<br><br>NA",5622
5623,"Buchillon VD","NA<br><br>NA",5623
5624,"Bussigny VD","NA<br><br>NA<br><br>NA",5624
5625,"Bussy-Chardonney VD","NA<br><br>NA<br><br>NA",5625
5627,"Chavannes-près-Renens VD","NA<br><br>NA<br><br>NA",5627
5628,"Chigny VD","NA<br><br>NA<br><br>NA",5628
5629,"Clarmont VD","NA<br><br>NA<br><br>NA",5629
5631,"Denens VD","NA<br><br>NA<br><br>NA",5631
5632,"Denges VD","NA<br><br>NA<br><br>NA",5632
5633,"Echandens VD","NA<br><br>NA<br><br>NA",5633
5634,"Echichens VD","NA<br><br>NA",5634
5635,"Ecublens VD","NA<br><br>NA<br><br>NA",5635
