"ID","Gemeinde_it","Text_it","ID.1"
5636,"Etoy VD","NA<br><br>NA<br><br>NA",5636
5637,"Lavigny VD","NA<br><br>NA<br><br>NA",5637
5638,"Lonay VD","NA<br><br>NA<br><br>NA",5638
5639,"Lully VD","NA<br><br>NA<br><br>NA",5639
5640,"Lussy-sur-Morges VD","NA<br><br>NA<br><br>NA",5640
5642,"Morges VD","NA<br><br>NA<br><br>NA",5642
5643,"Préverenges VD","NA<br><br>NA",5643
5644,"Reverolle VD","NA<br><br>NA<br><br>NA",5644
5645,"Romanel-sur-Morges VD","NA<br><br>NA<br><br>NA",5645
5646,"Saint-Prex VD","NA<br><br>NA<br><br>NA",5646
5648,"Saint-Sulpice VD","NA<br><br>NA<br><br>NA",5648
5649,"Tolochenaz VD","NA<br><br>NA<br><br>NA",5649
5650,"Vaux-sur-Morges VD","NA<br><br>NA<br><br>NA",5650
5651,"Villars-Sainte-Croix VD","NA<br><br>NA<br><br>NA",5651
5652,"Villars-sous-Yens VD","NA<br><br>NA<br><br>NA",5652
5653,"Vufflens-le-Château VD","NA<br><br>NA",5653
5654,"Vullierens VD","NA<br><br>NA",5654
5655,"Yens VD","NA<br><br>NA<br><br>NA",5655
5661,"Boulens VD","NA<br><br>NA<br><br>NA",5661
5663,"Bussy-sur-Moudon VD","NA<br><br>NA<br><br>NA",5663
5665,"Chavannes-sur-Moudon VD","NA<br><br>NA<br><br>NA",5665
5669,"Curtilles VD","NA<br><br>NA",5669
5671,"Dompierre VD","NA<br><br>NA<br><br>NA",5671
5673,"Hermenches VD","NA<br><br>NA<br><br>NA",5673
5674,"Lovatens VD","NA<br><br>NA<br><br>NA",5674
5675,"Lucens VD","NA<br><br>",5675
5678,"Moudon VD","NA<br><br>NA",5678
5680,"Ogens VD","NA<br><br>NA<br><br>NA",5680
5683,"Prévonloup VD","NA<br><br>NA<br><br>NA",5683
5684,"Rossenges VD","NA<br><br>NA<br><br>NA",5684
5688,"Syens VD","NA<br><br>NA<br><br>NA",5688
5690,"Villars-le-Comte VD","NA<br><br>NA<br><br>NA",5690
5692,"Vucherens VD","NA<br><br>NA",5692
5693,"Montanaire VD","NA<br><br>NA<br><br>NA",5693
5701,"Arnex-sur-Nyon VD","NA<br><br>NA<br><br>NA",5701
5702,"Arzier-Le Muids VD","NA<br><br>NA<br><br>NA",5702
5703,"Bassins VD","NA<br><br>NA",5703
5704,"Begnins VD","NA<br><br>NA<br><br>NA",5704
5705,"Bogis-Bossey VD","NA<br><br>NA<br><br>NA",5705
5706,"Borex VD","NA<br><br>NA<br><br>NA",5706
5707,"Chavannes-de-Bogis VD","NA<br><br>NA",5707
5708,"Chavannes-des-Bois VD","NA<br><br>NA<br><br>NA",5708
5709,"Chéserex VD","NA<br><br>NA<br><br>NA",5709
5710,"Coinsins VD","NA<br><br>NA<br><br>NA",5710
5711,"Commugny VD","NA<br><br>NA<br><br>NA",5711
5712,"Coppet VD","NA<br><br>NA<br><br>NA",5712
5713,"Crans-près-Céligny VD","NA<br><br>NA<br><br>NA",5713
5714,"Crassier VD","NA<br><br>NA<br><br>NA",5714
5715,"Duillier VD","NA<br><br>NA<br><br>NA",5715
5716,"Eysins VD","NA<br><br>NA<br><br>NA",5716
5717,"Founex VD","NA<br><br>NA<br><br>NA",5717
5718,"Genolier VD","NA<br><br>NA<br><br>NA",5718
5719,"Gingins VD","NA<br><br>NA<br><br>NA",5719
5720,"Givrins VD","NA<br><br>NA<br><br>NA",5720
5721,"Gland VD","NA<br><br>NA<br><br>NA",5721
5722,"Grens VD","NA<br><br>NA",5722
5723,"Mies VD","NA<br><br>NA<br><br>NA",5723
5724,"Nyon VD","NA<br><br>NA<br><br>NA",5724
5725,"Prangins VD","NA<br><br>NA<br><br>NA",5725
5726,"La Rippe VD","NA<br><br>NA<br><br>NA",5726
5727,"Saint-Cergue VD","NA<br><br>NA<br><br>NA",5727
5728,"Signy-Avenex VD","NA<br><br>NA<br><br>NA",5728
5729,"Tannay VD","NA<br><br>NA<br><br>NA",5729
5730,"Trélex VD","NA<br><br>NA<br><br>NA",5730
5731,"Le Vaud VD","NA<br><br>NA",5731
5732,"Vich VD","NA<br><br>NA",5732
5741,"L'Abergement VD","NA<br><br>NA<br><br>NA",5741
5742,"Agiez VD","NA<br><br>NA<br><br>NA",5742
5743,"Arnex-sur-Orbe VD","NA<br><br>NA<br><br>NA",5743
5744,"Ballaigues VD","NA<br><br>NA<br><br>NA",5744
5745,"Baulmes VD","NA<br><br>NA<br><br>NA",5745
5746,"Bavois VD","NA<br><br>NA<br><br>NA",5746
5747,"Bofflens VD","NA<br><br>NA<br><br>NA",5747
5748,"Bretonnières VD","NA<br><br>NA<br><br>NA",5748
5749,"Chavornay VD","NA<br><br>NA<br><br>NA",5749
5750,"Les Clées VD","NA<br><br>NA<br><br>NA",5750
5752,"Croy VD","NA<br><br>NA<br><br>NA",5752
5754,"Juriens VD","NA<br><br>NA<br><br>NA",5754
5755,"Lignerolle VD","NA<br><br>NA<br><br>NA",5755
5756,"Montcherand VD","NA<br><br>NA<br><br>NA",5756
5757,"Orbe VD","NA<br><br>NA<br><br>NA",5757
5758,"La Praz VD","NA<br><br>NA<br><br>NA",5758
5759,"Premier VD","NA<br><br>NA",5759
5760,"Rances VD","NA<br><br>NA<br><br>NA",5760
5761,"Romainmôtier-Envy VD","NA<br><br>NA<br><br>NA",5761
5762,"Sergey VD","NA<br><br>NA<br><br>NA",5762
5763,"Valeyres-sous-Rances VD","NA<br><br>NA",5763
5764,"Vallorbe VD","NA<br><br>NA<br><br>NA",5764
5765,"Vaulion VD","NA<br><br>NA<br><br>NA",5765
5766,"Vuiteboeuf VD","NA<br><br>NA<br><br>NA",5766
5785,"Corcelles-le-Jorat VD","NA<br><br>NA",5785
5788,"Essertes VD","NA<br><br>NA<br><br>NA",5788
5790,"Maracon VD","NA<br><br>NA",5790
5792,"Montpreveyres VD","NA<br><br>NA<br><br>NA",5792
5798,"Ropraz VD","NA<br><br>NA<br><br>NA",5798
5799,"Servion VD","NA<br><br>NA<br><br>NA",5799
5803,"Vulliens VD","NA<br><br>NA<br><br>NA",5803
5804,"Jorat-Menthue VD","NA<br><br>NA<br><br>NA",5804
5805,"Oron VD","NA<br><br>NA<br><br>NA",5805
5806,"Jorat-Mézières VD","NA<br><br>",5806
5812,"Champtauroz VD","NA<br><br>NA<br><br>NA",5812
5813,"Chevroux VD","NA<br><br>NA<br><br>NA",5813
5816,"Corcelles-près-Payerne VD","NA<br><br>NA<br><br>NA",5816
5817,"Grandcour VD","NA<br><br>NA<br><br>NA",5817
5819,"Henniez VD","NA<br><br>",5819
5821,"Missy VD","NA<br><br>NA<br><br>NA",5821
5822,"Payerne VD","NA<br><br>NA<br><br>NA",5822
5827,"Trey VD","NA<br><br>NA<br><br>NA",5827
5828,"Treytorrens (Payerne) VD","NA<br><br>",5828
5830,"Villarzel VD","NA<br><br>NA<br><br>NA",5830
5831,"Valbroye VD","NA<br><br>",5831
5841,"Château-d'Oex VD","NA<br><br>",5841
5842,"Rossinière VD","NA<br><br>",5842
5843,"Rougemont VD","NA<br><br>NA<br><br>NA",5843
5851,"Allaman VD","NA<br><br>NA<br><br>NA",5851
5852,"Bursinel VD","NA<br><br>NA<br><br>NA",5852
5853,"Bursins VD","NA<br><br>NA<br><br>NA",5853
5854,"Burtigny VD","NA<br><br>NA<br><br>NA",5854
5855,"Dully VD","NA<br><br>NA<br><br>NA",5855
5856,"Essertines-sur-Rolle VD","NA<br><br>NA<br><br>NA",5856
5857,"Gilly VD","NA<br><br>NA<br><br>NA",5857
5858,"Luins VD","NA<br><br>NA<br><br>NA",5858
5859,"Mont-sur-Rolle VD","NA<br><br>NA<br><br>NA",5859
5860,"Perroy VD","NA<br><br>NA<br><br>NA",5860
5861,"Rolle VD","NA<br><br>NA<br><br>NA",5861
5862,"Tartegnin VD","NA<br><br>NA<br><br>NA",5862
5863,"Vinzel VD","NA<br><br>NA<br><br>",5863
5871,"L'Abbaye VD","NA<br><br>",5871
5872,"Le Chenit VD","NA<br><br>NA",5872
5873,"Le Lieu VD","NA<br><br>NA<br><br>NA",5873
5881,"Blonay VD","NA<br><br>NA<br><br>NA",5881
5882,"Chardonne VD","NA<br><br>NA<br><br>NA",5882
5883,"Corseaux VD","NA<br><br>NA",5883
5884,"Corsier-sur-Vevey VD","NA<br><br>NA<br><br>NA",5884
5885,"Jongny VD","NA<br><br>NA<br><br>NA",5885
5886,"Montreux VD","NA<br><br>NA<br><br>NA",5886
5888,"Saint-Légier-La Chiésaz VD","NA<br><br>NA<br><br>NA",5888
5889,"La Tour-de-Peilz VD","NA<br><br>NA<br><br>NA",5889
5890,"Vevey VD","NA<br><br>NA<br><br>NA",5890
5891,"Veytaux VD","NA<br><br>NA<br><br>NA",5891
5902,"Belmont-sur-Yverdon VD","NA<br><br>",5902
5903,"Bioley-Magnoux VD","NA<br><br>NA",5903
5904,"Chamblon VD","NA<br><br>NA",5904
5905,"Champvent VD","NA<br><br>NA<br><br>NA",5905
5907,"Chavannes-le-Chêne VD","NA<br><br>NA<br><br>NA",5907
5908,"Chêne-Pâquier VD","NA<br><br>NA<br><br>NA",5908
5909,"Cheseaux-Noréaz VD","NA<br><br>NA<br><br>NA",5909
5910,"Cronay VD","NA<br><br>NA",5910
5911,"Cuarny VD","NA<br><br>NA",5911
5912,"Démoret VD","NA<br><br>NA<br><br>NA",5912
5913,"Donneloye VD","NA<br><br>NA<br><br>NA",5913
5914,"Ependes VD","NA<br><br>NA<br><br>NA",5914
5919,"Mathod VD","NA<br><br>NA",5919
5921,"Molondin VD","NA<br><br>",5921
5922,"Montagny-près-Yverdon VD","NA<br><br>NA<br><br>NA",5922
5923,"Oppens VD","NA<br><br>NA<br><br>NA",5923
5924,"Orges VD","NA<br><br>NA<br><br>NA",5924
5925,"Orzens VD","NA<br><br>NA",5925
5926,"Pomy VD","NA<br><br>NA<br><br>NA",5926
5928,"Rovray VD","NA<br><br>NA<br><br>NA",5928
5929,"Suchy VD","NA<br><br>",5929
5930,"Suscévaz VD","NA<br><br>NA<br><br>NA",5930
5931,"Treycovagnes VD","NA<br><br>NA<br><br>NA",5931
5932,"Ursins VD","NA<br><br>NA",5932
5933,"Valeyres-sous-Montagny VD","NA<br><br>NA<br><br>NA",5933
5934,"Valeyres-sous-Ursins VD","NA<br><br>NA<br><br>NA",5934
5935,"Villars-Epeney VD","NA<br><br>NA<br><br>NA",5935
5937,"Vugelles-La Mothe VD","NA<br><br>NA<br><br>NA",5937
5938,"Yverdon-les-Bains VD","NA<br><br>NA<br><br>NA",5938
5939,"Yvonand VD","NA<br><br>NA",5939
6002,"Briga-Glis VS","NA<br><br>",6002
6004,"Eggerberg VS","NA<br><br>NA<br><br>NA",6004
6007,"Naters VS","NA<br><br>NA",6007
6008,"Ried-Brig VS","NA<br><br>NA<br><br>NA",6008
6009,"Sempione VS","NA<br><br>",6009
6010,"Termen VS","NA<br><br>",6010
6011,"Zwischbergen VS","NA<br><br>",6011
6021,"Ardon VS","NA<br><br>NA<br><br>NA",6021
6022,"Chamoson VS","NA<br><br>NA<br><br>NA",6022
6023,"Conthey VS","NA<br><br>NA<br><br>NA",6023
6024,"Nendaz VS","NA<br><br>",6024
6025,"Vétroz VS","NA<br><br>NA<br><br>NA",6025
6031,"Bagnes VS","NA<br><br>",6031
6032,"Bourg-Saint-Pierre VS","NA<br><br>NA<br><br>NA",6032
6033,"Liddes VS","NA<br><br>NA<br><br>NA",6033
6034,"Orsières VS","NA<br><br>",6034
6035,"Sembrancher VS","NA<br><br>NA<br><br>NA",6035
6036,"Vollèges VS","NA<br><br>NA",6036
6052,"Bellwald VS","NA<br><br>",6052
6054,"Binn VS","NA<br><br>",6054
6056,"Ernen VS","NA<br><br>NA<br><br>NA",6056
6057,"Fiesch VS","NA<br><br>NA<br><br>NA",6057
6058,"Fieschertal VS","NA<br><br>NA<br><br>NA",6058
6061,"Lax VS","NA<br><br>NA<br><br>NA",6061
6076,"Obergoms VS","NA<br><br>",6076
6077,"Goms VS","NA<br><br>NA<br><br>NA",6077
6082,"Ayent VS","NA<br><br>NA<br><br>NA",6082
6083,"Evolène VS","NA<br><br>NA",6083
6084,"Hérémence VS","NA<br><br>NA<br><br>NA",6084
6087,"Saint-Martin VS","NA<br><br>NA",6087
6089,"Vex VS","NA<br><br>NA<br><br>NA",6089
6090,"Mont-Noble VS","NA<br><br>NA<br><br>NA",6090
6101,"Agarn VS","NA<br><br>NA<br><br>NA",6101
6102,"Albinen VS","NA<br><br>NA<br><br>NA",6102
6104,"Ergisch VS","NA<br><br>NA<br><br>NA",6104
6109,"Inden VS","NA<br><br>",6109
6110,"Leuk VS","NA<br><br>NA<br><br>NA",6110
6111,"Leukerbad VS","NA<br><br>NA<br><br>NA",6111
6112,"Oberems VS","NA<br><br>",6112
6113,"Salgesch VS","NA<br><br>NA<br><br>NA",6113
6116,"Varen VS","NA<br><br>NA<br><br>NA",6116
6117,"Guttet-Feschel VS","NA<br><br>NA<br><br>NA",6117
6118,"Gampel-Bratsch VS","NA<br><br>",6118
6119,"Turtmann-Unterems VS","NA<br><br>NA<br><br>NA",6119
6131,"Bovernier VS","NA<br><br>NA",6131
6132,"Charrat VS","NA<br><br>NA<br><br>NA",6132
6133,"Fully VS","NA<br><br>NA<br><br>",6133
6134,"Isérables VS","NA<br><br>NA",6134
6135,"Leytron VS","NA<br><br>NA",6135
6136,"Martigny VS","NA<br><br>",6136
6137,"Martigny-Combe VS","NA<br><br>NA<br><br>NA",6137
6139,"Riddes VS","NA<br><br>NA<br><br>NA",6139
6140,"Saillon VS","NA<br><br>NA",6140
6141,"Saxon VS","NA<br><br>NA<br><br>NA",6141
6142,"Trient VS","NA<br><br>",6142
6151,"Champéry VS","NA<br><br>NA<br><br>NA",6151
6152,"Collombey-Muraz VS","NA<br><br>NA",6152
6153,"Monthey VS","NA<br><br>NA<br><br>NA",6153
6154,"Port-Valais VS","NA<br><br>NA<br><br>NA",6154
6155,"Saint-Gingolph VS","NA<br><br>NA<br><br>NA",6155
6156,"Troistorrents VS","NA<br><br>NA<br><br>NA",6156
6157,"Val-d'Illiez VS","NA<br><br>NA<br><br>NA",6157
6158,"Vionnaz VS","NA<br><br>NA<br><br>NA",6158
6159,"Vouvry VS","NA<br><br>NA<br><br>NA",6159
6172,"Bister VS","NA<br><br>",6172
6173,"Bitsch VS","NA<br><br>NA<br><br>NA",6173
6177,"Grengiols VS","NA<br><br>NA<br><br>NA",6177
6181,"Riederalp VS","NA<br><br>NA<br><br>NA",6181
6191,"Ausserberg VS","NA<br><br>",6191
6192,"Blatten VS","NA<br><br>",6192
6193,"Bürchen VS","NA<br><br>",6193
6194,"Eischoll VS","NA<br><br>NA<br><br>NA",6194
6195,"Ferden VS","NA<br><br>",6195
6197,"Kippel VS","NA<br><br>",6197
6198,"Niedergesteln VS","NA<br><br>",6198
6199,"Raron VS","NA<br><br>NA<br><br>NA",6199
6201,"Unterbäch VS","NA<br><br>NA<br><br>NA",6201
6202,"Wiler (Lötschen) VS","NA<br><br>NA<br><br>NA",6202
6203,"Mörel-Filet VS","NA<br><br>NA<br><br>NA",6203
6204,"Steg-Hohtenn VS","NA<br><br>NA<br><br>NA",6204
6205,"Bettmeralp VS","NA<br><br>NA<br><br>NA",6205
6211,"Collonges VS","NA<br><br>NA<br><br>NA",6211
6212,"Dorénaz VS","NA<br><br>NA",6212
6213,"Evionnaz VS","NA<br><br>NA<br><br>NA",6213
6214,"Finhaut VS","NA<br><br>NA<br><br>NA",6214
6215,"Massongex VS","NA<br><br>NA<br><br>NA",6215
6217,"Saint-Maurice VS","NA<br><br>NA<br><br>NA",6217
6218,"Salvan VS","NA<br><br>NA<br><br>NA",6218
6219,"Vernayaz VS","NA<br><br>",6219
6220,"Vérossaz VS","NA<br><br>",6220
6232,"Chalais VS","NA<br><br>NA",6232
6235,"Chippis VS","NA<br><br>NA<br><br>NA",6235
6238,"Grône VS","NA<br><br>NA<br><br>NA",6238
6239,"Icogne VS","NA<br><br>NA<br><br>NA",6239
6240,"Lens VS","NA<br><br>NA<br><br>NA",6240
6241,"Miège VS","NA<br><br>NA<br><br>NA",6241
6246,"Saint-Léonard VS","NA<br><br>NA<br><br>NA",6246
6248,"Siders VS","NA<br><br>",6248
6249,"Venthône VS","NA<br><br>NA<br><br>NA",6249
6250,"Veyras VS","NA<br><br>NA<br><br>NA",6250
6252,"Anniviers VS","NA<br><br>NA<br><br>NA",6252
6253,"Crans-Montana VS","NA<br><br>NA<br><br>NA",6253
6261,"Arbaz VS","NA<br><br>NA",6261
6263,"Grimisuat VS","NA<br><br>NA<br><br>NA",6263
6265,"Savièse VS","NA<br><br>NA<br><br>NA",6265
6266,"Sitten VS","NA<br><br>NA<br><br>NA",6266
6267,"Veysonnaz VS","NA<br><br>NA<br><br>NA",6267
6281,"Baltschieder VS","NA<br><br>",6281
6282,"Eisten VS","NA<br><br>NA<br><br>NA",6282
6283,"Embd VS","NA<br><br>NA<br><br>NA",6283
6285,"Grächen VS","NA<br><br>",6285
6286,"Lalden VS","NA<br><br>NA<br><br>NA",6286
6287,"Randa VS","NA<br><br>",6287
6288,"Saas-Almagell VS","NA<br><br>NA<br><br>NA",6288
6289,"Saas-Balen VS","NA<br><br>NA<br><br>NA",6289
6290,"Saas-Fee VS","NA<br><br>NA<br><br>NA",6290
6291,"Saas-Grund VS","NA<br><br>",6291
6292,"St. Niklaus VS","NA<br><br>NA<br><br>NA",6292
6293,"Stalden VS","NA<br><br>",6293
6294,"Staldenried VS","NA<br><br>NA<br><br>NA",6294
6295,"Täsch VS","NA<br><br>NA<br><br>NA",6295
6296,"Törbel VS","NA<br><br>NA<br><br>NA",6296
6297,"Visp VS","NA<br><br>",6297
6298,"Visperterminen VS","NA<br><br>",6298
6299,"Zeneggen VS","NA<br><br>NA<br><br>NA",6299
6300,"Zermatt VS","NA<br><br>",6300
6404,"Boudry NE","NA<br><br>NA",6404
6407,"Corcelles-Cormondrèche NE","NA<br><br>NA<br><br>NA",6407
6408,"Cortaillod NE","NA<br><br>NA<br><br>NA",6408
6412,"Peseux NE","NA<br><br>NA<br><br>NA",6412
6413,"Rochefort NE","NA<br><br>NA",6413
6416,"Milvignes NE","NA<br><br>NA<br><br>NA",6416
6417,"La Grande Béroche NE","NA<br><br>NA<br><br>NA",6417
6421,"La Chaux-de-Fonds NE","NA<br><br>NA<br><br>NA",6421
6422,"Les Planchettes NE","NA<br><br>",6422
6423,"La SagNE","NA<br><br>NA<br><br>NA",6423
6431,"Les Brenets NE","NA<br><br>NA<br><br>NA",6431
6432,"La BréviNE","NA<br><br>NA<br><br>NA",6432
6433,"Brot-Plamboz NE","NA<br><br>",6433
6434,"Le Cerneux-Péquignot NE","NA<br><br>NA<br><br>NA",6434
6435,"La Chaux-du-Milieu NE","NA<br><br>",6435
6436,"Le Locle NE","NA<br><br>NA<br><br>NA",6436
6437,"Les Ponts-de-Martel NE","NA<br><br>NA<br><br>NA",6437
6451,"Cornaux NE","NA<br><br>NA<br><br>NA",6451
6452,"Cressier NE","NA<br><br>NA<br><br>NA",6452
6453,"Enges NE","NA<br><br>",6453
6454,"Hauterive NE","NA<br><br>NA<br><br>NA",6454
6455,"Le Landeron NE","NA<br><br>NA<br><br>NA",6455
6456,"Lignières NE","NA<br><br>NA<br><br>NA",6456
6458,"Neuenburg NE","NA<br><br>NA<br><br>NA",6458
6459,"Saint-Blaise NE","NA<br><br>NA<br><br>NA",6459
6461,"La TèNE","NA<br><br>NA<br><br>NA",6461
6485,"Valangin NE","NA<br><br>",6485
6487,"Val-de-Ruz NE","NA<br><br>NA",6487
6504,"La Côte-aux-Fées NE","NA<br><br>",6504
6511,"Les Verrières NE","NA<br><br>NA<br><br>NA",6511
6512,"Val-de-Travers NE","NA<br><br>NA<br><br>NA",6512
6601,"Aire-la-Ville GE","NA<br><br>NA",6601
6602,"Anières GE","NA<br><br>NA",6602
6603,"Avully GE","NA<br><br>NA<br><br>NA",6603
6604,"Avusy GE","NA<br><br>NA<br><br>NA",6604
6605,"Bardonnex GE","NA<br><br>NA<br><br>NA",6605
6606,"Bellevue GE","NA<br><br>NA",6606
6607,"Bernex GE","NA<br><br>NA<br><br>NA",6607
6608,"CarouGE GE","NA<br><br>NA<br><br>",6608
6609,"Cartigny GE","NA<br><br>NA<br><br>NA",6609
6610,"Céligny GE","NA<br><br>NA<br><br>NA",6610
6611,"Chancy GE","NA<br><br>NA<br><br>NA",6611
6612,"Chêne-Bougeries GE","NA<br><br>NA<br><br>NA",6612
6613,"Chêne-Bourg GE","NA<br><br>NA<br><br>NA",6613
6614,"Choulex GE","NA<br><br>NA",6614
6615,"Collex-Bossy GE","NA<br><br>NA<br><br>NA",6615
6616,"Collonge-Bellerive GE","NA<br><br>NA",6616
6617,"Cologny GE","NA<br><br>NA",6617
6618,"Confignon GE","NA<br><br>NA<br><br>NA",6618
6619,"Corsier GE","NA<br><br>NA<br><br>NA",6619
6620,"Dardagny GE","NA<br><br>NA<br><br>NA",6620
6621,"Ginevra GE","NA<br><br>NA<br><br>NA",6621
6622,"Genthod GE","NA<br><br>NA<br><br>NA",6622
6623,"Le Grand-Saconnex GE","NA<br><br>NA<br><br>NA",6623
6624,"Gy GE","NA<br><br>NA<br><br>NA",6624
6625,"Hermance GE","NA<br><br>NA<br><br>NA",6625
6626,"Jussy GE","NA<br><br>NA<br><br>NA",6626
6627,"Laconnex GE","NA<br><br>NA",6627
6628,"Lancy GE","NA<br><br>NA<br><br>NA",6628
6629,"Meinier GE","NA<br><br>NA<br><br>NA",6629
6630,"Meyrin GE","NA<br><br>NA<br><br>NA",6630
6631,"Onex GE","NA<br><br>NA<br><br>NA",6631
6632,"Perly-Certoux GE","NA<br><br>NA<br><br>NA",6632
6633,"Plan-les-Ouates GE","NA<br><br>NA<br><br>NA",6633
6634,"Pregny-Chambésy GE","NA<br><br>NA<br><br>NA",6634
6635,"PresinGE","NA<br><br>NA<br><br>NA",6635
6636,"PuplinGE","NA<br><br>NA<br><br>NA",6636
6637,"Russin GE","NA<br><br>NA",6637
6638,"Satigny GE","NA<br><br>NA<br><br>NA",6638
6639,"Soral GE","NA<br><br>NA<br><br>NA",6639
6640,"Thônex GE","NA<br><br>NA<br><br>NA",6640
6641,"Troinex GE","NA<br><br>NA<br><br>NA",6641
6642,"Vandoeuvres GE","NA<br><br>NA",6642
6643,"Vernier GE","NA<br><br>NA<br><br>NA",6643
6644,"Versoix GE","NA<br><br>NA<br><br>NA",6644
6645,"Veyrier GE","NA<br><br>NA<br><br>NA",6645
6702,"Boécourt JU","NA<br><br>",6702
6703,"Bourrignon JU","NA<br><br>",6703
6704,"Châtillon JU","NA<br><br>",6704
6706,"Courchapoix JU","NA<br><br>",6706
6708,"Courrendlin JU","NA<br><br>NA<br><br>NA",6708
6709,"Courroux JU","NA<br><br>NA<br><br>NA",6709
6710,"Courtételle JU","NA<br><br>NA<br><br>NA",6710
6711,"Delsberg JU","NA<br><br>NA<br><br>NA",6711
6712,"Develier JU","NA<br><br>",6712
6713,"Ederswiler JU","NA<br><br>",6713
6715,"Mervelier JU","NA<br><br>",6715
6716,"Mettembert JU","NA<br><br>",6716
6718,"Movelier JU","NA<br><br>",6718
6719,"Pleigne JU","NA<br><br>",6719
6721,"Rossemaison JU","NA<br><br>",6721
6722,"Saulcy JU","NA<br><br>",6722
6724,"Soyhières JU","NA<br><br>",6724
6729,"Haute-Sorne JU","NA<br><br>NA<br><br>NA",6729
6730,"Val Terbi JU","NA<br><br>NA<br><br>NA",6730
6741,"Le Bémont JU","NA<br><br>",6741
6742,"Les Bois JU","NA<br><br>",6742
6743,"Les Breuleux JU","NA<br><br>NA<br><br>NA",6743
6744,"La Chaux-des-Breuleux JU","NA<br><br>",6744
6745,"Les Enfers JU","NA<br><br>",6745
6748,"Les Genevez JU","NA<br><br>NA",6748
6750,"Lajoux JU","NA<br><br>",6750
6751,"Montfaucon JU","NA<br><br>",6751
6753,"Muriaux JU","NA<br><br>",6753
6754,"Le Noirmont JU","NA<br><br>NA<br><br>NA",6754
6757,"Saignelégier JU","NA<br><br>NA<br><br>NA",6757
6758,"Saint-Brais JU","NA<br><br>",6758
6759,"Soubey JU","NA<br><br>",6759
6771,"Alle JU","NA<br><br>NA",6771
6773,"Beurnevésin JU","NA<br><br>",6773
6774,"Boncourt JU","NA<br><br>NA<br><br>NA",6774
6775,"Bonfol JU","NA<br><br>",6775
6778,"Bure JU","NA<br><br>NA",6778
6781,"Coeuve JU","NA<br><br>",6781
6782,"Cornol JU","NA<br><br>NA<br><br>NA",6782
6783,"Courchavon JU","NA<br><br>",6783
6784,"Courgenay JU","NA<br><br>NA<br><br>NA",6784
6785,"Courtedoux JU","NA<br><br>",6785
6787,"Damphreux JU","NA<br><br>",6787
6789,"Fahy JU","NA<br><br>",6789
6790,"Fontenais JU","NA<br><br>NA",6790
6792,"Grandfontaine JU","NA<br><br>",6792
6793,"Lugnez JU","NA<br><br>",6793
6800,"Pruntrut JU","NA<br><br>NA",6800
6806,"Vendlincourt JU","NA<br><br>",6806
6807,"Basse-Allaine JU","NA<br><br>NA<br><br>NA",6807
6808,"Clos du Doubs JU","NA<br><br>NA<br><br>NA",6808
6809,"Haute-Ajoie JU","NA<br><br>NA<br><br>NA",6809
6810,"La Baroche JU","NA<br><br>NA<br><br>NA",6810
